From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
874;1933;;;-1;-1;-1;-1;Thandol Span to Dun Mord (Arathi Highlands-Wetlands)
927;525;;;-1;-1;-1;-1;Gilneas to Northgate Woods (Gilneas)
927;774;;;-1;-1;-1;-1;Gilneas to Keel Harbour (Gilneas)
927;908;;;-1;-1;-1;-1;Gilneas to Gilnean Fields (Gilneas)
603;1058;;;-1;-1;-1;-1;Westbrook to Goldshire  (Elwynn)
1058;922;;;-1;-1;-1;-1;Westbrook to Jansen Stead  (Elwynn – Westfall)
2200;619;;;-1;-1;-1;-1;Northshire Abbey to Northshire Hills  (Elwynn)
2147;2148;;;-1;-1;-1;-1;Westvale to Eastvale Path (Elwynn)
717;2178;;;-1;-1;-1;-1;Three Corners to Darkened Retreat (Elwynn – Duskwood)
800;669;;;-1;-1;-1;-1;Stonewatch to Renders Valley (Redridge)
784;618;;;-1;-1;-1;-1;Mortwake Tower to Addle Stead (Westfall – Duskwood)
614;597;;;-1;-1;-1;-1;Twilight Shore to Highbank (Twilight Highlands)
878;613;;;-1;-1;-1;-1;Twilight Breach to Crucible of Carnage (Twilight Highlands)
755;701;;;-1;-1;-1;-1;Dragonmaw Port to Gorshak War Camp (Twilight Highlands)
1125;1026;;;-1;-1;-1;-1;Stormfeather to Seradane (Hinterlands)
721;1027;;;-1;-1;-1;-1;Eastpoint Tower to Southshore Crossing (Hillsbrad)
688;591;;;-1;-1;-1;-1;Andorhal to Chillwind Camp (W. Plaguelands)
688;607;;;-1;-1;-1;-1;Andorhal to Uthers Tomb (W. Plaguelands)
843;875;;;-1;-1;-1;-1;Gahrrons Withering to Marris Stead (W. Plaguelands – E. Plaguelands)
731;746;;;-1;-1;-1;-1;Fenris Isle to Decrepit Fields (Silverpine )
1699;1704;;;-1;-1;-1;-1;Path to Netherstorm to Ruins of Enkatt
1704;1705;;;-1;-1;-1;-1;Ruins of Enkatt to Manaforge
1704;1710;;;-1;-1;-1;-1;Ruins of Enkatt to Eco-Dome Midrealm
1704;1711;;;-1;-1;-1;-1;Ruins of Enkatt to Stormspire
1702;1710;;;-1;-1;-1;-1;Area 52 to Eco-Dome Midrealm
1703;1710;;;-1;-1;-1;-1;Arklon Ruins to Eco-Dome Midrealm
1703;1706;;;-1;-1;-1;-1;Arklon Ruins to Manaforge Coruu
1707;1709;;;-1;-1;-1;-1;Sunfury Hold to Manaforge Duro
1709;1717;;;-1;-1;-1;-1;Manaforge Duro to Tempest Keep
1709;1716;;;-1;-1;-1;-1;Manaforge Duro to Celestial Ridge
1709;1715;;;-1;-1;-1;-1;Manaforge Duro to Manaforge Ultris
1710;1715;;;-1;-1;-1;-1;Eco-Dome Midrealm to Manaforge Ultris
1710;1711;;;-1;-1;-1;-1;Eco-Dome Midrealm to Stormspire
1715;1714;;;-1;-1;-1;-1;Manaforge Ultris to Ruins of Farahlon
1715;1711;;;-1;-1;-1;-1;Manaforge Ultris to Stormspire
1705;1711;;;-1;-1;-1;-1;Manafroge Ara to Stormspire
1666;1673;;;-1;-1;-1;-1;Sanctum of the Stars to Netherwing Ledge
