province;red;green;blue;x;x
1;6;80;121;x;Non-explicit definitions are sea provinces, named definitions are land provinces, WASTELAND is used for the impassable provinces. 
2;132;25;125;x;The provinces have been placed in this order: Sea, Wasteland, Land
3;251;124;237;x;x
4;102;85;110;x;x
5;58;152;145;x;x
6;250;209;18;x;x
7;92;90;131;x;x
8;205;83;137;x;x
9;30;163;146;x;x
10;217;61;72;x;x
11;237;168;50;x;68;
12;145;211;123;x;x
13;69;140;71;x;x
14;167;1;29;x;x
15;189;209;196;x;x
16;226;31;190;x;x
17;225;72;19;x;x
18;234;5;79;x;x
19;190;84;118;x;x
20;232;72;128;x;x
21;238;9;106;x;x
22;35;146;107;x;x
23;200;29;156;x;x
24;232;73;172;x;x
25;255;181;66;x;x
26;33;82;112;x;x
27;168;54;75;x;x
28;235;30;98;x;x
29;184;169;136;x;x
30;236;43;102;x;x
31;5;158;189;x;x
32;123;92;43;x;x
33;150;102;120;x;x
34;140;45;166;x;x
35;169;172;121;x;x
36;99;254;20;x;x
37;204;217;126;x;x
38;89;237;37;x;x
39;42;35;48;x;x
40;46;79;70;x;x
41;51;138;243;x;x
42;187;74;36;x;x
43;203;130;213;x;x
44;83;13;158;x;x
45;122;120;71;x;x
46;29;96;108;x;x
47;135;143;102;x;x
48;58;54;140;x;x
49;165;8;213;x;x
50;66;244;17;x;x
51;246;224;7;x;x
52;180;80;110;x;x
53;18;229;227;x;x
54;5;240;100;x;x
55;201;191;222;x;x
56;44;59;240;x;x
57;208;106;193;x;x
58;116;60;82;x;x
59;106;159;226;x;x
60;111;207;4;x;x
61;166;189;167;x;x
62;186;99;6;x;x
63;33;213;81;x;x
64;119;147;76;x;x
65;138;248;152;x;x
66;240;30;98;x;x
67;143;155;253;x;x
68;129;253;221;x;x
69;229;243;232;x;x
70;162;156;44;x;x
71;168;125;162;x;x
72;227;87;149;x;x
73;91;127;56;x;x
74;96;7;252;x;x
75;4;217;43;x;x
76;254;133;239;x;x
77;3;76;227;x;x
78;194;145;71;x;x
79;96;79;232;x;x
80;153;228;207;x;x
81;160;45;125;x;x
82;226;237;204;x;x
83;118;136;180;x;x
84;131;163;138;x;x
85;12;70;117;x;x
86;246;60;255;x;x
87;105;223;221;x;x
88;235;223;94;x;x
89;175;29;26;x;x
90;116;243;218;x;x
91;41;53;27;x;x
92;170;145;243;x;x
93;186;98;59;x;x
94;249;136;153;x;x
95;158;210;178;x;x
96;232;54;192;x;x
97;64;45;164;x;x
98;194;5;138;x;x
99;109;89;21;x;x
100;107;40;10;x;x
101;15;205;122;x;x
102;205;187;41;x;x
103;60;130;33;x;x
104;69;156;108;x;x
105;138;209;97;x;x
106;98;136;232;x;x
107;227;60;226;x;x
108;93;16;192;x;x
109;170;198;125;x;x
110;26;62;190;x;x
111;93;53;194;x;x
112;234;168;141;x;x
113;5;137;39;x;x
114;18;121;247;x;x
115;211;79;180;x;x
116;42;30;228;x;x
117;27;192;254;x;x
118;52;111;72;x;x
119;204;157;62;x;x
120;254;221;103;x;x
121;48;123;240;x;x
122;36;40;199;x;x
123;73;12;76;x;x
124;66;193;21;x;x
125;140;157;102;x;x
126;142;219;105;x;x
127;100;125;217;x;x
128;17;155;92;x;x
129;47;26;90;x;x
130;214;140;7;x;x
131;182;62;178;x;x
132;149;163;52;x;x
133;8;181;179;x;x
134;47;167;12;x;x
135;27;154;179;x;x
136;38;52;228;x;x
137;143;37;92;x;x
138;43;233;50;x;x
139;227;228;47;x;x
140;136;214;104;x;x
141;254;210;96;x;x
142;168;213;94;x;x
143;36;226;23;x;x
